
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost ---- ##
### ---- mzn2fzn-izplus ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G izc -O- --fzn izplus-fischer_parametric1_mutual_exclusion_k10_n10_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost_1_b1.mzn"
	Voluntary context switches: 19
	Involuntary context switches: 14
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n49_cost ---- ##
### ---- mzn2fzn-izplus ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G izc -O- --fzn izplus-fischer_parametric1_mutual_exclusion_k10_n49_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n49_cost_1_b1.mzn"
	User time (seconds): 1.08
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 76788
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 18689
	Voluntary context switches: 3
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 0
	File system outputs: 8496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- izplus---- ###
% Warning: search strategy is always ignored.
timeout: the monitored command dumped core
Command terminated by signal 11
	Command being timed: "timeout --signal=SIGKILL 10m fzn_izplus izplus-fischer_parametric1_mutual_exclusion_k10_n49_cost.fzn"
	User time (seconds): 5.25
	System time (seconds): 0.82
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:06.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1948244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 361161
	Voluntary context switches: 8
	Involuntary context switches: 11
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n4_cost ---- ##
### ---- mzn2fzn-izplus ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G izc -O- --fzn izplus-fischer_parametric1_mutual_exclusion_k10_n4_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n4_cost_1_b1.mzn"
	User time (seconds): 0.08
	System time (seconds): 0.01
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2434
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- izplus---- ###
% Warning: search strategy is always ignored.
timeout: the monitored command dumped core
Command terminated by signal 11
	Command being timed: "timeout --signal=SIGKILL 10m fzn_izplus izplus-fischer_parametric1_mutual_exclusion_k10_n4_cost.fzn"
	User time (seconds): 0.27
	System time (seconds): 0.03
	Percent of CPU this job got: 60%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 99460
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 17190
	Voluntary context switches: 9
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n50_cost ---- ##
### ---- mzn2fzn-izplus ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G izc -O- --fzn izplus-fischer_parametric1_mutual_exclusion_k10_n50_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n50_cost_1_b1.mzn"
	User time (seconds): 1.11
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 79056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 19330
	Voluntary context switches: 4
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 8
	File system outputs: 8760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- izplus---- ###
% Warning: search strategy is always ignored.
timeout: the monitored command dumped core
Command terminated by signal 11
	Command being timed: "timeout --signal=SIGKILL 10m fzn_izplus izplus-fischer_parametric1_mutual_exclusion_k10_n50_cost.fzn"
	User time (seconds): 13.54
	System time (seconds): 1.06
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:15.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2049272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 397106
	Voluntary context switches: 22
	Involuntary context switches: 21
	Swaps: 0
	File system inputs: 976
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n51_cost ---- ##
### ---- mzn2fzn-izplus ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G izc -O- --fzn izplus-fischer_parametric1_mutual_exclusion_k10_n51_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n51_cost_1_b1.mzn"
	User time (seconds): 1.17
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 19919
	Voluntary context switches: 4
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 8
	File system outputs: 9016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- izplus---- ###
% Warning: search strategy is always ignored.
timeout: the monitored command dumped core
Command terminated by signal 11
	Command being timed: "timeout --signal=SIGKILL 10m fzn_izplus izplus-fischer_parametric1_mutual_exclusion_k10_n51_cost.fzn"
	User time (seconds): 45.60
	System time (seconds): 4.65
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:50.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 8152592
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1930913
	Voluntary context switches: 33
	Involuntary context switches: 68
	Swaps: 0
	File system inputs: 976
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n52_cost ---- ##
### ---- mzn2fzn-izplus ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G izc -O- --fzn izplus-fischer_parametric1_mutual_exclusion_k10_n52_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n52_cost_1_b1.mzn"
	User time (seconds): 1.15
	System time (seconds): 0.12
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 20362
	Voluntary context switches: 4
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 8
	File system outputs: 9288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- izplus---- ###
% Warning: search strategy is always ignored.
timeout: the monitored command dumped core
Command terminated by signal 11
	Command being timed: "timeout --signal=SIGKILL 10m fzn_izplus izplus-fischer_parametric1_mutual_exclusion_k10_n52_cost.fzn"
	User time (seconds): 109.79
	System time (seconds): 9.89
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:59.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 18777996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4584756
	Voluntary context switches: 100
	Involuntary context switches: 154
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n53_cost ---- ##
### ---- mzn2fzn-izplus ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G izc -O- --fzn izplus-fischer_parametric1_mutual_exclusion_k10_n53_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n53_cost_1_b1.mzn"
	User time (seconds): 1.17
	System time (seconds): 0.12
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84364
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 20743
	Voluntary context switches: 12
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 8
	File system outputs: 9552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- izplus---- ###
% Warning: search strategy is always ignored.
timeout: the monitored command dumped core
Command terminated by signal 11
	Command being timed: "timeout --signal=SIGKILL 10m fzn_izplus izplus-fischer_parametric1_mutual_exclusion_k10_n53_cost.fzn"
	User time (seconds): 7.91
	System time (seconds): 1.26
	Percent of CPU this job got: 94%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2564588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 515060
	Voluntary context switches: 12
	Involuntary context switches: 14
	Swaps: 0
	File system inputs: 976
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n54_cost ---- ##
### ---- mzn2fzn-izplus ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G izc -O- --fzn izplus-fischer_parametric1_mutual_exclusion_k10_n54_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n54_cost_1_b1.mzn"
	User time (seconds): 1.25
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86792
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 21308
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 9808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- izplus---- ###
% Warning: search strategy is always ignored.
timeout: the monitored command dumped core
Command terminated by signal 11
	Command being timed: "timeout --signal=SIGKILL 10m fzn_izplus izplus-fischer_parametric1_mutual_exclusion_k10_n54_cost.fzn"
	User time (seconds): 59.06
	System time (seconds): 7.92
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:07.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 15595192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3798895
	Voluntary context switches: 57
	Involuntary context switches: 87
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n55_cost ---- ##
### ---- mzn2fzn-izplus ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G izc -O- --fzn izplus-fischer_parametric1_mutual_exclusion_k10_n55_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n55_cost_1_b1.mzn"
	User time (seconds): 1.21
	System time (seconds): 0.16
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 21900
	Voluntary context switches: 12
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 8
	File system outputs: 10080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- izplus---- ###
% Warning: search strategy is always ignored.
timeout: the monitored command dumped core
Command terminated by signal 11
	Command being timed: "timeout --signal=SIGKILL 10m fzn_izplus izplus-fischer_parametric1_mutual_exclusion_k10_n55_cost.fzn"
	User time (seconds): 24.80
	System time (seconds): 2.50
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:27.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4753752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1075164
	Voluntary context switches: 28
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 976
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n56_cost ---- ##
### ---- mzn2fzn-izplus ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G izc -O- --fzn izplus-fischer_parametric1_mutual_exclusion_k10_n56_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n56_cost_1_b1.mzn"
	User time (seconds): 1.28
	System time (seconds): 0.12
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90896
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 22424
	Voluntary context switches: 4
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 8
	File system outputs: 10344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- izplus---- ###
% Warning: search strategy is always ignored.
timeout: the monitored command dumped core
Command terminated by signal 11
	Command being timed: "timeout --signal=SIGKILL 10m fzn_izplus izplus-fischer_parametric1_mutual_exclusion_k10_n56_cost.fzn"
	User time (seconds): 44.17
	System time (seconds): 0.88
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:45.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1861676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 391829
	Voluntary context switches: 34
	Involuntary context switches: 62
	Swaps: 0
	File system inputs: 976
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n57_cost ---- ##
### ---- mzn2fzn-izplus ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G izc -O- --fzn izplus-fischer_parametric1_mutual_exclusion_k10_n57_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n57_cost_1_b1.mzn"
	User time (seconds): 1.30
	System time (seconds): 0.12
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 93768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 23212
	Voluntary context switches: 4
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 8
	File system outputs: 10616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- izplus---- ###
% Warning: search strategy is always ignored.
timeout: the monitored command dumped core
Command terminated by signal 11
	Command being timed: "timeout --signal=SIGKILL 10m fzn_izplus izplus-fischer_parametric1_mutual_exclusion_k10_n57_cost.fzn"
	User time (seconds): 31.66
	System time (seconds): 3.91
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:36.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 7685436
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 5
	Minor (reclaiming a frame) page faults: 1796635
	Voluntary context switches: 21
	Involuntary context switches: 50
	Swaps: 0
	File system inputs: 856
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n58_cost ---- ##
### ---- mzn2fzn-izplus ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G izc -O- --fzn izplus-fischer_parametric1_mutual_exclusion_k10_n58_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n58_cost_1_b1.mzn"
	User time (seconds): 1.33
	System time (seconds): 0.13
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 95692
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 23677
	Voluntary context switches: 4
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 8
	File system outputs: 10896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- izplus---- ###
% Warning: search strategy is always ignored.
timeout: the monitored command dumped core
Command terminated by signal 11
	Command being timed: "timeout --signal=SIGKILL 10m fzn_izplus izplus-fischer_parametric1_mutual_exclusion_k10_n58_cost.fzn"
	User time (seconds): 50.01
	System time (seconds): 4.60
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:55.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 8750376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 5
	Minor (reclaiming a frame) page faults: 2098002
	Voluntary context switches: 53
	Involuntary context switches: 77
	Swaps: 0
	File system inputs: 856
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n5_cost ---- ##
### ---- mzn2fzn-izplus ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G izc -O- --fzn izplus-fischer_parametric1_mutual_exclusion_k10_n5_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n5_cost_1_b1.mzn"
	User time (seconds): 0.11
	System time (seconds): 0.00
	Percent of CPU this job got: 88%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 15020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2583
	Voluntary context switches: 5
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 16
	File system outputs: 552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- izplus---- ###
% Warning: search strategy is always ignored.
timeout: the monitored command dumped core
Command terminated by signal 11
	Command being timed: "timeout --signal=SIGKILL 10m fzn_izplus izplus-fischer_parametric1_mutual_exclusion_k10_n5_cost.fzn"
	User time (seconds): 0.26
	System time (seconds): 0.04
	Percent of CPU this job got: 36%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 99032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4
	Minor (reclaiming a frame) page faults: 17136
	Voluntary context switches: 12
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 848
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n60_cost ---- ##
### ---- mzn2fzn-izplus ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G izc -O- --fzn izplus-fischer_parametric1_mutual_exclusion_k10_n60_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n60_cost_1_b1.mzn"
	User time (seconds): 1.38
	System time (seconds): 0.12
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 98128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 24355
	Voluntary context switches: 4
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 8
	File system outputs: 11456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- izplus---- ###
% Warning: search strategy is always ignored.
timeout: the monitored command dumped core
Command terminated by signal 11
	Command being timed: "timeout --signal=SIGKILL 10m fzn_izplus izplus-fischer_parametric1_mutual_exclusion_k10_n60_cost.fzn"
	User time (seconds): 6.82
	System time (seconds): 0.97
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2319108
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4
	Minor (reclaiming a frame) page faults: 453580
	Voluntary context switches: 20
	Involuntary context switches: 13
	Swaps: 0
	File system inputs: 848
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n61_cost ---- ##
### ---- mzn2fzn-izplus ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G izc -O- --fzn izplus-fischer_parametric1_mutual_exclusion_k10_n61_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n61_cost_1_b1.mzn"
	User time (seconds): 1.43
	System time (seconds): 0.12
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 101180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 25116
	Voluntary context switches: 4
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 8
	File system outputs: 11744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
