
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n10_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost_1_b1.mzn"
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n44_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n44_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n44_cost_1_b1.mzn"
	User time (seconds): 0.94
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 66104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 15901
	Voluntary context switches: 5
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 16
	File system outputs: 7296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n44_cost.fzn"
	User time (seconds): 0.04
	System time (seconds): 0.02
	Percent of CPU this job got: 23%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25028
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 69
	Minor (reclaiming a frame) page faults: 2194
	Voluntary context switches: 260
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 24120
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n45_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n45_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n45_cost_1_b1.mzn"
	User time (seconds): 0.97
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 67752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 16389
	Voluntary context switches: 5
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 16
	File system outputs: 7536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n45_cost.fzn"
	User time (seconds): 0.04
	System time (seconds): 0.02
	Percent of CPU this job got: 25%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 23556
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 61
	Minor (reclaiming a frame) page faults: 2321
	Voluntary context switches: 247
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 22128
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n46_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n46_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n46_cost_1_b1.mzn"
	User time (seconds): 0.97
	System time (seconds): 0.12
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 70060
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 16973
	Voluntary context switches: 5
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 16
	File system outputs: 7768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n46_cost.fzn"
	User time (seconds): 0.03
	System time (seconds): 0.03
	Percent of CPU this job got: 23%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 21744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 62
	Minor (reclaiming a frame) page faults: 2376
	Voluntary context switches: 280
	Involuntary context switches: 7
	Swaps: 0
	File system inputs: 22976
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n47_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n47_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n47_cost_1_b1.mzn"
	User time (seconds): 1.03
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 73292
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 17774
	Voluntary context switches: 3
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 0
	File system outputs: 8008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n47_cost.fzn"
	User time (seconds): 0.03
	System time (seconds): 0.03
	Percent of CPU this job got: 21%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 76
	Minor (reclaiming a frame) page faults: 2264
	Voluntary context switches: 292
	Involuntary context switches: 9
	Swaps: 0
	File system inputs: 27192
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n48_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n48_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n48_cost_1_b1.mzn"
	User time (seconds): 1.06
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 74612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 18135
	Voluntary context switches: 4
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 8
	File system outputs: 8256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n48_cost.fzn"
	User time (seconds): 0.03
	System time (seconds): 0.02
	Percent of CPU this job got: 80%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2211
	Voluntary context switches: 51
	Involuntary context switches: 8
	Swaps: 0
	File system inputs: 8
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n49_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n49_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n49_cost_1_b1.mzn"
	User time (seconds): 1.09
	System time (seconds): 0.10
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 76588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 18699
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 8496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n49_cost.fzn"
	User time (seconds): 0.03
	System time (seconds): 0.01
	Percent of CPU this job got: 82%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 23608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2327
	Voluntary context switches: 61
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 0
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n4_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n4_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n4_cost_1_b1.mzn"
	User time (seconds): 0.10
	System time (seconds): 0.00
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14484
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2400
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n4_cost.fzn"
	User time (seconds): 0.03
	System time (seconds): 0.01
	Percent of CPU this job got: 86%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25076
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2205
	Voluntary context switches: 50
	Involuntary context switches: 8
	Swaps: 0
	File system inputs: 0
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n50_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n50_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n50_cost_1_b1.mzn"
	User time (seconds): 1.14
	System time (seconds): 0.10
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 78984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 19317
	Voluntary context switches: 9
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 16
	File system outputs: 8760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n50_cost.fzn"
	User time (seconds): 0.04
	System time (seconds): 0.02
	Percent of CPU this job got: 24%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 23804
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 76
	Minor (reclaiming a frame) page faults: 2362
	Voluntary context switches: 278
	Involuntary context switches: 6
	Swaps: 0
	File system inputs: 24928
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n51_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n51_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n51_cost_1_b1.mzn"
	User time (seconds): 1.15
	System time (seconds): 0.10
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 19881
	Voluntary context switches: 5
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 16
	File system outputs: 9016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n51_cost.fzn"
	User time (seconds): 0.03
	System time (seconds): 0.02
	Percent of CPU this job got: 26%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 24748
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 46
	Minor (reclaiming a frame) page faults: 2131
	Voluntary context switches: 236
	Involuntary context switches: 10
	Swaps: 0
	File system inputs: 17968
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n52_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n52_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n52_cost_1_b1.mzn"
	User time (seconds): 1.16
	System time (seconds): 0.12
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 20349
	Voluntary context switches: 3
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 0
	File system outputs: 9288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n52_cost.fzn"
	User time (seconds): 0.05
	System time (seconds): 0.01
	Percent of CPU this job got: 24%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25652
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 73
	Minor (reclaiming a frame) page faults: 2250
	Voluntary context switches: 248
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 21744
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n53_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n53_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n53_cost_1_b1.mzn"
	User time (seconds): 1.14
	System time (seconds): 0.14
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84348
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 20712
	Voluntary context switches: 6
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 24
	File system outputs: 9552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n53_cost.fzn"
	User time (seconds): 0.04
	System time (seconds): 0.02
	Percent of CPU this job got: 32%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 23608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 26
	Minor (reclaiming a frame) page faults: 2314
	Voluntary context switches: 104
	Involuntary context switches: 6
	Swaps: 0
	File system inputs: 8888
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n54_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n54_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n54_cost_1_b1.mzn"
	User time (seconds): 1.26
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 21300
	Voluntary context switches: 3
	Involuntary context switches: 6
	Swaps: 0
	File system inputs: 0
	File system outputs: 9808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n54_cost.fzn"
	User time (seconds): 0.03
	System time (seconds): 0.02
	Percent of CPU this job got: 49%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 21280
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 2390
	Voluntary context switches: 125
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 808
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
